:root {
  --bg: #f7f8fb;
  --surface: #ffffff;
  --surface-soft: #f0f4f8;
  --text: #172033;
  --muted: #657184;
  --line: #dce3ec;
  --primary: #2a6cdf;
  --primary-dark: #1f55b0;
  --danger: #b42318;
  --warning: #8a5a00;
  --success: #157347;
  --shadow: 0 10px 30px rgba(20, 35, 60, 0.08);
  --radius: 16px;
  --radius-sm: 10px;
  --font: -apple-system, BlinkMacSystemFont, "Segoe UI", "Hiragino Sans", "Yu Gothic", "Meiryo", sans-serif;
}

* {
  box-sizing: border-box;
}

body {
  margin: 0;
  min-height: 100vh;
  font-family: var(--font);
  color: var(--text);
  background: var(--bg);
}

button,
input,
select,
textarea {
  font: inherit;
}

button {
  cursor: pointer;
}

button:disabled {
  cursor: not-allowed;
  opacity: 0.55;
}

.hero {
  color: white;
  background:
    radial-gradient(circle at 18% 10%, rgba(255, 255, 255, 0.22), transparent 28%),
    linear-gradient(135deg, #203a73 0%, #2455aa 55%, #1985a1 100%);
  padding: 42px 24px 34px;
}

.hero__inner {
  width: min(1280px, 100%);
  margin: 0 auto;
  display: grid;
  grid-template-columns: minmax(0, 1fr) 340px;
  gap: 26px;
  align-items: end;
}

.eyebrow {
  margin: 0 0 8px;
  letter-spacing: 0.08em;
  text-transform: uppercase;
  font-size: 13px;
  opacity: 0.82;
}

h1,
h2,
h3,
p {
  margin-top: 0;
}

h1 {
  margin-bottom: 12px;
  font-size: clamp(30px, 5vw, 54px);
  line-height: 1.02;
}

h2 {
  margin-bottom: 10px;
  font-size: 22px;
}

h3 {
  margin-bottom: 0;
  font-size: 16px;
}

.lead {
  max-width: 760px;
  margin-bottom: 0;
  line-height: 1.75;
  color: rgba(255, 255, 255, 0.88);
}

.hero__panel {
  display: grid;
  grid-template-columns: repeat(3, 1fr);
  gap: 10px;
  padding: 12px;
  border: 1px solid rgba(255, 255, 255, 0.2);
  border-radius: var(--radius);
  background: rgba(255, 255, 255, 0.11);
  backdrop-filter: blur(8px);
}

.layout {
  width: min(1280px, calc(100% - 32px));
  margin: 24px auto;
  display: grid;
  grid-template-columns: 310px minmax(0, 1fr);
  gap: 22px;
}

.sidebar {
  display: grid;
  gap: 16px;
  align-content: start;
  position: sticky;
  top: 16px;
  max-height: calc(100vh - 32px);
  overflow: auto;
  padding-right: 2px;
}

.workspace {
  min-width: 0;
}

.card {
  background: var(--surface);
  border: 1px solid var(--line);
  border-radius: var(--radius);
  box-shadow: var(--shadow);
  padding: 18px;
}

.card.stretch {
  min-height: 380px;
}

.hint {
  color: var(--muted);
  font-size: 13px;
  line-height: 1.65;
  margin-bottom: 14px;
}

label {
  display: grid;
  gap: 6px;
  margin: 12px 0;
  color: var(--text);
  font-size: 13px;
  font-weight: 650;
}

input,
select,
textarea {
  width: 100%;
  border: 1px solid var(--line);
  border-radius: var(--radius-sm);
  background: white;
  color: var(--text);
  padding: 10px 12px;
  outline: none;
}

input:focus,
select:focus,
textarea:focus {
  border-color: var(--primary);
  box-shadow: 0 0 0 3px rgba(42, 108, 223, 0.14);
}

.fileDrop {
  margin: 0 0 12px;
  display: grid;
  gap: 4px;
  place-items: center;
  min-height: 92px;
  padding: 18px;
  border: 1px dashed #9eb4d5;
  border-radius: var(--radius);
  background: var(--surface-soft);
  color: var(--primary-dark);
  text-align: center;
}

.fileDrop span {
  font-size: 15px;
}

.fileDrop small {
  color: var(--muted);
  font-weight: 500;
}

.sr-only {
  position: absolute;
  width: 1px;
  height: 1px;
  padding: 0;
  margin: -1px;
  overflow: hidden;
  clip: rect(0, 0, 0, 0);
  border: 0;
}

.buttonRow {
  display: flex;
  flex-wrap: wrap;
  gap: 8px;
  align-items: center;
}

.buttonRow.vertical {
  display: grid;
}

.buttonRow.tight {
  gap: 6px;
}

.button {
  border: 1px solid transparent;
  border-radius: 999px;
  padding: 9px 13px;
  background: #eef3fb;
  color: var(--primary-dark);
  font-weight: 700;
  line-height: 1;
}

.button.small {
  padding: 7px 10px;
  font-size: 12px;
}

.button.primary {
  background: var(--primary);
  color: white;
}

.button.primary:hover {
  background: var(--primary-dark);
}

.button.secondary {
  background: #eef3fb;
  color: var(--primary-dark);
  border-color: #d5e3f8;
}

.button.danger {
  background: #fff1f0;
  color: var(--danger);
  border-color: #ffd1cd;
}

.status {
